Student_ID,Hours_Study,Sleep_Hours,Internships,Projects,CGPA,Placement_Score,Placed
STU_0001,6.993428306022466,8.407425708963997,2.0,4.0,7.272117111124783,100.0,1
STU_0002,5.72347139765763,6.225932907673939,1.0,2.0,8.01911288223487,100.0,1
STU_0003,7.295377076201385,7.144181165411475,0.0,3.0,7.968511413523505,100.0,1
STU_0004,9.046059712816051,6.306587066942436,0.0,2.0,8.155574209399553,99.9,1
STU_0005,5.531693250553328,6.348255658851526,1.0,4.0,7.878254149178676,99.6,1
STU_0006,5.531726086101639,6.536241814797041,1.0,1.0,6.840888742948928,83.5,1
STU_0007,9.158425631014783,7.333200657450569,,3.0,6.831929185356504,100.0,1
STU_0008,7.534869458305818,6.281877067504784,3.0,2.0,5.941363182607962,95.1,1
STU_0009,5.061051228130096,8.883634188360281,0.0,4.0,9.820207550940623,95.0,1
STU_0010,7.085120087171929,5.658089046670744,2.0,1.0,7.517485474005081,83.7,1
STU_0011,5.0731646143750755,6.719692533757962,1.0,3.0,7.2076910274666925,91.9,1
STU_0012,5.068540492859486,6.340403412588738,2.0,1.0,6.292570294111804,73.4,1
STU_0013,6.483924543132068,9.1704668265306,2.0,2.0,10.0,100.0,1
STU_0014,2.173439510684404,7.294832164767362,1.0,1.0,6.104673558110235,55.8,1
STU_0015,2.5501643349739345,8.547766809202953,2.0,3.0,6.942497696712104,95.8,1
STU_0016,4.875424941518054,4.771659440444542,2.0,6.0,8.04058788717188,100.0,1
STU_0017,3.9743377593311524,7.4005753988038885,1.0,4.0,8.28027685546756,100.0,1
STU_0018,6.628494665190548,8.334446193435156,2.0,3.0,8.745311671780389,100.0,1
STU_0019,4.183951848957578,7.123425983913136,2.0,4.0,9.849891060100042,100.0,1
STU_0020,3.175392597329417,8.598220562598026,1.0,4.0,8.158004952098926,100.0,1
STU_0021,8.931297537843108,6.224067324849441,0.0,2.0,6.127159960043332,92.8,1
STU_0022,5.548447399026928,9.11402116027837,0.0,0.0,7.165971337341684,87.1,1
STU_0023,6.1350564093758475,10.0,2.0,1.0,7.90018208426805,100.0,1
STU_0024,3.1505036275730864,6.455742159340511,1.0,5.0,10.0,100.0,1
STU_0025,4.911234550949635,6.331746217898842,0.0,4.0,5.682852878048414,93.3,1
STU_0026,6.2218451794197325,9.180076715676552,4.0,1.0,9.063349456792796,100.0,1
STU_0027,3.6980128451553944,9.36935821859607,3.0,3.0,7.733888680410342,100.0,1
STU_0028,6.751396036691344,6.2157099592700975,2.0,3.0,8.589179695798325,100.0,1
STU_0029,4.7987226201623905,6.369719774356215,0.0,2.0,7.367406868373289,80.8,1
STU_0030,5.416612500413446,6.577323086709239,1.0,1.0,6.404837580835776,74.3,1
STU_0031,4.796586775541206,4.9833242334485846,2.0,3.0,8.476134613221731,100.0,1
STU_0032,9.704556369017876,5.622022080273703,1.0,1.0,8.350760335237307,92.9,1
STU_0033,5.973005550524132,5.493788849871898,3.0,0.0,8.763674055461639,100.0,1
STU_0034,3.8845781420881993,5.848303652343807,1.0,2.0,7.482703974007774,63.4,0
STU_0035,7.645089824206378,6.947972668919828,2.0,1.0,6.720231369684196,100.0,1
STU_0036,3.5583127000579555,7.351322098804781,2.0,3.0,5.473576906469006,74.3,1
STU_0037,6.4177271900095105,9.325750739221116,0.0,3.0,8.565185248581228,91.1,1
STU_0038,2.080659752240449,5.5024689388918135,2.0,0.0,8.051056327177182,85.3,1
STU_0039,3.343627902203139,8.476483597714875,0.0,2.0,6.244482577276853,83.4,1
STU_0040,6.393722471738247,6.6790167336617365,0.0,1.0,6.799854224714388,79.1,1
STU_0041,7.476933159990821,6.925804435521351,1.0,2.0,6.893213544463127,88.8,1
STU_0042,6.342736562379941,8.012229238249905,3.0,4.0,5.5721202384228565,95.9,1
STU_0043,5.768703435223519,5.315916967656552,3.0,3.0,6.437012884413326,89.9,1
STU_0044,5.3977926088214225,7.573614619276076,0.0,1.0,6.02602053615174,72.1,0
